trade_date,month_bucket,symbol,predicted_label,is_seed_allowed,unlock_worthy,high_role_symbol,open_to_5m,open_to_15m,open_to_60m,close_loc_15m,burst_amount_share_15,up_amount_share_15,down_amount_share_15,pos_minute_count_15,neg_minute_count_15,max_return_15m
20251215,2025-12,002085,allowed_preheat_probe_add,False,False,True,-0.00191693,-0.00319489,-0.00447284,0.42857143,0.53365174,0.33951695,0.43253043,6,5,0.00191693
20251215,2025-12,003009,allowed_preheat_probe_add,False,False,False,0.00833333,-0.00333333,0.02,0.55696203,0.5266957,0.27467208,0.69889321,5,9,0.01416667
20251215,2025-12,300045,allowed_preheat_full_add,False,False,False,0.01334445,0.01125938,0.02835696,0.9,0.42643688,0.51038339,0.46245644,7,7,0.01376147
20251215,2025-12,300342,allowed_preheat_probe_add,False,False,False,0.01791667,-0.00625,0.01958333,0.52258065,0.55557881,0.3366878,0.57730268,5,8,0.02458333
20251215,2025-12,600118,allowed_preheat_full_add,False,False,False,0.01360153,0.02164751,0.0454023,0.92165899,0.32188599,0.58063428,0.38631801,8,6,0.02490421
20251215,2025-12,600879,allowed_preheat_full_add,False,False,True,0.03082192,0.02260274,0.0739726,0.68831169,0.45230495,0.48092188,0.46464338,7,7,0.0390411
20251215,2025-12,601698,allowed_preheat_full_add,False,False,False,0.02064119,0.02064119,0.02722881,0.94,0.34010189,0.61380752,0.34436132,8,6,0.02195872
20251215,2025-12,688066,allowed_preheat_full_add,False,False,False,0.02714286,0.01785714,0.06821429,0.65277778,0.28482125,0.38198117,0.51791679,6,7,0.03571429
20251215,2025-12,688523,allowed_preheat_probe_add,False,False,False,0.00651163,0.00232558,-0.00651163,0.77456647,0.53105501,0.61611185,0.25573244,9,4,0.01139535
20251215,2025-12,688568,allowed_preheat_probe_add,False,False,False,0.01751794,0.00590967,0.02870409,0.48507463,0.34514933,0.62349292,0.34319559,9,5,0.02047277
20251216,2025-12,300342,allowed_preheat_full_add,False,False,False,-0.03150912,0.09079602,0.06177446,0.94842407,0.63023854,0.63679883,0.34063039,8,6,0.09825871
20251216,2025-12,600879,allowed_preheat_probe_add,False,False,True,-0.02241066,-0.01332526,0.04542701,0.54022989,0.50586882,0.55668712,0.34565923,8,6,0.01090248
20251216,2025-12,601698,allowed_preheat_probe_add,False,False,False,-0.01447368,-0.00657895,-0.00526316,0.67346939,0.50300022,0.4726129,0.50337056,8,6,0.0004386
20251217,2025-12,000738,allowed_preheat_probe_add,False,True,True,0.01174068,-0.00153139,-0.0245023,0.17647059,0.35646585,0.30693355,0.55804674,6,7,0.01276161
20251217,2025-12,002085,allowed_preheat_probe_add,False,True,True,0.00201207,0.00268276,-0.01140174,0.53333333,0.28735736,0.54745251,0.27510906,7,5,0.0073776
20251217,2025-12,002465,allowed_preheat_probe_add,False,True,True,0.00692308,-0.00230769,-0.02076923,0.2173913,0.28579279,0.4639426,0.30821223,6,5,0.01153846
20251217,2025-12,300045,allowed_preheat_probe_add,False,True,False,0.0203666,0.00692464,-0.01181263,0.38043478,0.37718332,0.61554785,0.34995112,7,7,0.03014257
20251217,2025-12,300342,allowed_preheat_probe_add,False,True,False,0.06511628,0.01550388,-0.00193798,0.18181818,0.61014089,0.43142968,0.50326693,4,10,0.08527132
20251217,2025-12,600118,allowed_preheat_probe_add,False,True,False,0.02735849,0.00716981,-0.01433962,0.30569948,0.38643452,0.66351347,0.26661918,9,5,0.03245283
20251217,2025-12,600879,allowed_preheat_probe_add,False,True,True,-0.00225225,-0.01013514,-0.05461712,0.71428571,0.56427258,0.34027852,0.57383719,5,9,0.00225225
20251217,2025-12,601698,allowed_preheat_probe_add,False,True,False,0.01506276,0.00167364,0.02887029,0.23611111,0.30495825,0.34352216,0.3819751,6,7,0.02468619
20251217,2025-12,688066,allowed_preheat_probe_add,True,True,False,0.01226551,-0.00829726,-0.0494228,0.1372549,0.33013661,0.47328443,0.50518566,6,8,0.02344877
20251217,2025-12,688523,allowed_preheat_probe_add,False,True,False,0.00025132,-0.01432521,-0.02915305,0.03521127,0.44704728,0.53782074,0.41391562,6,8,0.02010555
20251217,2025-12,688568,allowed_preheat_probe_add,False,True,False,0.01393189,0.00663423,-0.01304732,0.35714286,0.32153625,0.51350314,0.41558398,7,6,0.01857585
20251218,2025-12,000738,allowed_preheat_probe_add,True,True,True,0.00155844,0.00727273,0.0161039,0.56666667,0.31276485,0.56163038,0.3211385,8,5,0.01402597
20251218,2025-12,002085,allowed_preheat_full_add,False,True,True,0.0,0.00604027,0.01275168,0.66666667,0.43133736,0.62929223,0.23203888,7,5,0.01006711
20251218,2025-12,002465,allowed_preheat_full_add,False,True,True,-0.00078802,0.01260835,0.04334121,0.6875,0.27242633,0.59620177,0.32499876,8,5,0.02048857
20251218,2025-12,003009,allowed_preheat_full_add,False,True,False,0.01032525,0.01497161,0.02546894,0.70103093,0.48210492,0.59874347,0.36767923,8,6,0.02495268
20251218,2025-12,300045,allowed_preheat_full_add,False,True,False,0.00784476,0.02188274,0.05615194,0.67032967,0.26214072,0.56889298,0.41850169,8,6,0.0342692
20251218,2025-12,300342,allowed_preheat_full_add,False,True,False,0.04153605,0.13283699,0.18338558,0.89920424,0.56246519,0.67550906,0.22222275,9,4,0.14772727
20251218,2025-12,600118,allowed_preheat_full_add,False,True,False,0.00683242,0.02505219,0.04213323,0.69777778,0.39846711,0.66066119,0.31966389,9,5,0.03795787
20251218,2025-12,600879,allowed_preheat_full_add,False,True,True,0.00413467,0.0218547,0.06497342,0.63157895,0.42452644,0.58741237,0.31631131,8,5,0.04252806
20251218,2025-12,601698,allowed_preheat_probe_add,False,True,False,-0.0075188,0.0037594,0.04177109,0.65,0.28231585,0.41089852,0.47111741,6,7,0.01253133
20251218,2025-12,688066,allowed_preheat_full_add,False,True,False,0.00804598,0.03180077,0.06436782,0.664,0.2996611,0.59555169,0.38497461,8,6,0.04789272
20251218,2025-12,688523,allowed_preheat_full_add,False,True,False,0.01627066,0.04209711,0.10485537,0.91847826,0.26830572,0.76447963,0.21117694,11,3,0.04597107
20251218,2025-12,688568,allowed_preheat_full_add,False,True,False,0.00811542,0.02254283,0.08205591,0.70921986,0.21745473,0.58247231,0.39092411,8,6,0.03178539
20251219,2025-12,000738,allowed_preheat_full_add,True,True,True,0.02486048,0.02739726,0.02232369,0.93103448,0.37937348,0.48797959,0.4675909,6,8,0.02942669
20251219,2025-12,002085,allowed_preheat_full_add,True,True,True,0.01407507,0.01675603,0.0227882,0.96153846,0.3114404,0.44648503,0.16823207,5,3,0.01742627
20251219,2025-12,002465,allowed_preheat_probe_add,False,True,True,0.00990854,0.00838415,0.0007622,0.39285714,0.37954169,0.56446097,0.35756469,8,5,0.02134146
20251219,2025-12,003009,allowed_preheat_full_add,False,True,False,0.04457627,0.0559322,0.04525424,0.73509934,0.40165473,0.73979182,0.24145644,9,5,0.07627119
20251219,2025-12,300045,allowed_preheat_probe_add,False,True,False,0.02057776,0.01543332,-0.00435299,0.41584158,0.4773315,0.40932416,0.56999419,6,8,0.03878116
20251219,2025-12,300342,allowed_preheat_probe_add,False,True,False,0.0,-0.01300479,-0.03969884,0.04,0.56448381,0.46366039,0.45674786,6,8,0.04449008
20251219,2025-12,600118,allowed_preheat_full_add,False,True,False,0.02530973,0.03504425,0.04902655,0.86086957,0.43123819,0.59594427,0.36537399,9,5,0.04070796
20251219,2025-12,600879,allowed_preheat_probe_add,False,True,True,0.016,0.01828571,0.00457143,0.52238806,0.51195431,0.58675263,0.37126657,7,7,0.03657143
20251219,2025-12,601698,allowed_preheat_full_add,False,True,False,0.02122449,0.02122449,0.00653061,0.76470588,0.32613823,0.549688,0.34591906,8,5,0.0277551
20251219,2025-12,688066,allowed_preheat_probe_add,False,True,False,0.02059249,0.01481214,-0.01336705,0.46086957,0.42378633,0.49592696,0.48249749,8,6,0.03721098
20251219,2025-12,688568,allowed_preheat_probe_add,False,True,False,0.01342282,0.01105409,-0.01440979,0.40186916,0.51576621,0.49534842,0.45046619,7,7,0.03632057
20251222,2025-12,000738,allowed_preheat_probe_add,False,False,True,-0.01674641,-0.01052632,-0.01913876,0.38636364,0.51414755,0.26828556,0.59006776,5,8,0.00239234
20251222,2025-12,002085,allowed_preheat_full_add,True,False,True,0.0071708,0.0136897,0.0071708,1.0,0.55747677,0.64812798,0.24156804,8,4,0.0136897
20251222,2025-12,002465,allowed_preheat_probe_add,False,False,True,-0.00451807,0.0,0.00376506,0.54545455,0.37893821,0.50241053,0.41174489,6,7,0.00753012
20251222,2025-12,003009,allowed_preheat_probe_add,False,False,False,-0.01535018,0.00079949,0.00719539,0.84615385,0.52948002,0.41924559,0.3900473,9,4,0.00463703
20251222,2025-12,300045,allowed_preheat_probe_add,False,False,False,0.00778816,0.01090343,-0.00272586,0.32335329,0.66556627,0.55647186,0.40301356,6,7,0.05490654
20251222,2025-12,300342,allowed_preheat_probe_add,False,False,False,-0.03728814,-0.01423729,0.01627119,0.6440678,0.44058432,0.4279863,0.50224318,8,6,0.0
20251222,2025-12,600118,allowed_preheat_probe_add,False,False,False,-0.01652893,-0.00413223,0.03917355,0.45408163,0.41575859,0.414148,0.50905261,7,7,0.01355372
20251222,2025-12,601698,allowed_preheat_probe_add,False,False,False,-0.01201442,0.00040048,0.00760913,0.58571429,0.40348572,0.4634875,0.49841703,6,8,0.01201442
20251222,2025-12,688066,allowed_preheat_probe_add,False,False,False,-0.00897666,-0.00897666,-0.00610413,0.24285714,0.44009641,0.37756037,0.59271363,6,8,0.01005386
20251222,2025-12,688523,allowed_preheat_probe_add,False,False,False,-0.01623529,-0.00329412,0.00023529,0.61983471,0.50667476,0.37804232,0.52517676,6,7,0.00752941
20251222,2025-12,688568,allowed_preheat_probe_add,False,False,False,-0.0134,-0.0096,-0.0072,0.26168224,0.42744884,0.36805462,0.5874969,7,7,0.0062
20251223,2025-12,000738,allowed_preheat_full_add,False,True,True,-0.00836614,0.00688976,0.00738189,1.0,0.25270421,0.36918537,0.60203412,6,8,0.00688976
20251223,2025-12,002085,allowed_preheat_probe_add,False,True,True,-0.00578035,-0.00899165,-0.01348748,0.17647059,0.36962577,0.16632284,0.66081828,4,7,0.0
20251223,2025-12,002465,allowed_preheat_probe_add,False,True,True,-0.01275319,-0.0060015,0.00450113,0.55882353,0.28079478,0.35333272,0.56164394,6,7,0.00525131
20251223,2025-12,003009,allowed_preheat_full_add,False,True,False,-0.01264,0.01344,0.01152,1.0,0.26397376,0.3279406,0.54574978,5,8,0.01344
20251223,2025-12,300045,allowed_preheat_full_add,False,True,False,-0.01496063,0.00669291,-0.01259843,0.87254902,0.44329741,0.47146931,0.49944645,8,6,0.01181102
20251223,2025-12,600118,allowed_preheat_full_add,False,True,False,-0.02442099,0.03623759,0.00992595,1.0,0.35819871,0.68049327,0.27319369,10,4,0.03623759
20251223,2025-12,600879,allowed_preheat_probe_add,False,True,True,-0.0203252,-0.014518,-0.02439024,0.36206897,0.35687143,0.31533034,0.63786922,5,9,0.00696864
20251223,2025-12,688523,allowed_preheat_probe_add,False,True,False,-0.01848296,-0.00024004,-0.02352376,0.68468468,0.30756089,0.36563247,0.60932338,5,9,0.00816131
20251223,2025-12,688568,allowed_preheat_probe_add,False,True,False,-0.0178,-0.0064,-0.0194,0.73972603,0.3358326,0.47394207,0.50464133,8,6,0.0012
20251224,2025-12,000738,allowed_preheat_full_add,False,True,True,0.00201005,0.00603015,0.01758794,0.60869565,0.37340117,0.49309323,0.44822307,8,5,0.01507538
20251224,2025-12,002085,allowed_preheat_full_add,False,True,True,0.00196721,0.00590164,0.00918033,0.73684211,0.31015776,0.61525144,0.27840445,7,5,0.00918033
20251224,2025-12,002465,allowed_preheat_probe_add,False,True,True,0.00232019,0.00232019,0.02861562,0.35714286,0.22518798,0.57973115,0.37032853,8,6,0.00928074
20251224,2025-12,003009,allowed_preheat_full_add,False,True,False,0.01143847,0.01681109,0.04090121,0.60248447,0.44877248,0.65746376,0.26367355,9,5,0.02790295
20251224,2025-12,300045,allowed_preheat_full_add,False,True,False,-0.0049896,0.01081081,0.04989605,0.74137931,0.20849317,0.4997927,0.38800937,6,6,0.01704782
20251224,2025-12,300342,allowed_preheat_full_add,False,True,False,0.0312,0.038,0.172,0.82608696,0.19031576,0.55526916,0.34732818,8,6,0.046
20251224,2025-12,600118,allowed_preheat_full_add,False,True,False,0.01285567,0.02845389,0.08519026,0.84263959,0.31031904,0.59322376,0.31045835,9,5,0.03376757
20251224,2025-12,600879,allowed_preheat_full_add,False,True,True,0.02580645,0.02451613,0.06451613,0.63333333,0.31372572,0.61306776,0.3046704,9,5,0.03870968
20251224,2025-12,601698,allowed_preheat_full_add,False,True,False,0.00603188,0.01335631,0.03877639,0.775,0.28229426,0.67521413,0.24001592,10,4,0.01723395
20251224,2025-12,688066,allowed_preheat_full_add,False,True,False,-0.00233827,0.0066251,0.0335152,0.62790698,0.30155251,0.54647967,0.39291197,8,5,0.01286048
20251224,2025-12,688523,allowed_preheat_full_add,False,True,False,0.01491756,0.01936666,0.05103376,0.66666667,0.30273422,0.60167233,0.32673264,9,5,0.02904999
20251224,2025-12,688568,allowed_preheat_probe_add,False,True,False,-0.0012766,-0.00170213,0.01382979,0.29411765,0.33173569,0.56360076,0.37666598,8,6,0.00851064
20251225,2025-12,000738,allowed_preheat_probe_add,False,True,True,0.01810176,0.01516634,0.04207436,0.59322034,0.24229671,0.53030374,0.3900115,7,5,0.02690802
20251225,2025-12,002085,allowed_preheat_probe_add,False,True,True,0.0045425,0.00389358,0.01232966,0.61538462,0.2230713,0.62741958,0.26499157,7,4,0.00713822
20251225,2025-12,002465,allowed_preheat_full_add,False,True,True,0.00445765,0.01114413,0.01485884,0.84615385,0.37708016,0.543063,0.3940188,7,6,0.0141159
20251225,2025-12,003009,allowed_preheat_full_add,False,True,False,0.01830443,0.0687219,0.1009955,0.97840173,0.40171308,0.77027967,0.21625197,10,4,0.07032755
20251225,2025-12,300045,allowed_preheat_full_add,False,True,False,0.01190476,0.01865079,0.03650794,0.71830986,0.3142792,0.41981863,0.49000624,6,7,0.0265873
20251225,2025-12,300342,allowed_preheat_full_add,False,True,False,0.01492063,0.02761905,0.01555556,0.62142857,0.51751868,0.4784767,0.44974435,7,7,0.04444444
20251225,2025-12,600118,allowed_preheat_full_add,False,True,False,0.03774981,0.04293116,0.0373057,0.91131498,0.56332242,0.61221402,0.33275271,7,7,0.04722428
20251225,2025-12,600879,allowed_preheat_full_add,False,True,True,0.01555955,0.02932376,0.07899461,0.77777778,0.31697292,0.78976727,0.17980809,11,3,0.03889886
20251225,2025-12,601698,allowed_preheat_full_add,False,True,False,0.01711491,0.02322738,0.02770986,0.79775281,0.46443728,0.61867828,0.30608122,8,5,0.03056235
20251225,2025-12,688066,allowed_preheat_full_add,False,True,False,0.02194245,0.02877698,0.03165468,0.82905983,0.40787636,0.60118593,0.38015778,8,6,0.03597122
20251225,2025-12,688523,allowed_preheat_full_add,False,True,False,0.01690701,0.04152163,0.04276479,0.78695652,0.40709085,0.58236179,0.40161574,7,7,0.05370462
20251225,2025-12,688568,allowed_preheat_full_add,False,True,False,0.02613566,0.02509853,0.03339556,0.70114943,0.43830418,0.58903977,0.38720124,8,6,0.03588467
20251226,2025-12,000738,allowed_preheat_probe_add,False,False,True,-0.00142518,-0.00190024,0.00522565,0.63636364,0.35159757,0.41240662,0.32563279,7,5,0.00190024
20251226,2025-12,002085,allowed_preheat_probe_add,False,False,True,0.00314465,0.00188679,0.00062893,0.54545455,0.47025623,0.51005465,0.45467206,7,7,0.0081761
20251226,2025-12,002465,allowed_preheat_full_add,False,False,True,0.00876552,0.00949598,0.0182615,0.85,0.32918696,0.47982389,0.23342617,7,4,0.01168736
20251226,2025-12,003009,allowed_preheat_full_add,False,False,False,0.02931311,0.04258422,0.05177191,1.0,0.56539694,0.47546902,0.48266181,8,6,0.04258422
20251226,2025-12,300045,allowed_preheat_probe_add,False,False,False,0.05975073,0.02895894,0.01906158,0.45930233,0.66283544,0.6880191,0.28609996,8,6,0.06304985
20251226,2025-12,300342,allowed_preheat_full_add,False,False,False,0.04242424,0.05606061,0.0369697,0.81578947,0.60075269,0.56872116,0.40120403,7,7,0.07090909
20251226,2025-12,600118,allowed_preheat_full_add,False,False,False,0.01202703,0.0272973,0.03054054,0.9691358,0.53293179,0.42321624,0.51762701,8,6,0.02864865
20251226,2025-12,600879,allowed_preheat_full_add,False,False,True,0.02880435,0.03967391,0.01413043,0.98648649,0.4579015,0.55918299,0.35098404,8,5,0.04021739
20251226,2025-12,601698,allowed_preheat_full_add,False,False,False,0.0038835,0.01359223,0.04427184,0.97560976,0.28528025,0.42405574,0.5422769,6,8,0.01436893
20251226,2025-12,688066,allowed_preheat_full_add,False,False,False,0.03327616,0.03842196,0.04116638,0.92561983,0.48457389,0.53282888,0.41978602,8,6,0.04150943
20251226,2025-12,688523,allowed_preheat_full_add,False,False,False,0.01232812,0.02726411,0.03295401,0.96938776,0.43886801,0.53987022,0.4424441,8,6,0.02868658
20251226,2025-12,688568,allowed_preheat_full_add,False,False,False,0.00233918,0.0122807,0.04873294,0.96842105,0.28846049,0.56510482,0.39075477,8,6,0.0128655
20251229,2025-12,000738,allowed_preheat_probe_add,False,False,True,-0.01043148,-0.00806069,-0.01327643,0.34285714,0.50179908,0.32973334,0.48915665,5,7,0.00284495
20251229,2025-12,002085,allowed_preheat_probe_add,False,False,True,0.00062735,0.00062735,0.00564617,0.6875,0.34095004,0.40789077,0.37667935,6,5,0.00376412
20251229,2025-12,002465,allowed_preheat_full_add,False,False,True,0.09819495,0.10830325,0.10830325,1.0,0.63207513,0.79270375,0.15287382,8,3,0.10830325
20251229,2025-12,003009,allowed_preheat_full_add,False,False,False,0.00800466,0.02823461,0.00800466,1.0,0.4881728,0.49798494,0.41880585,8,6,0.02823461
20251229,2025-12,300045,allowed_preheat_full_add,False,False,False,0.00407407,0.03444444,0.03333333,0.89726027,0.47618337,0.59581477,0.34752899,10,4,0.04
20251229,2025-12,600118,allowed_preheat_full_add,False,False,False,-0.00765432,0.01975309,0.04753086,0.79685611,0.59377169,0.50482954,0.44998512,8,6,0.04049383
20251229,2025-12,600879,allowed_preheat_probe_add,False,False,True,0.00842105,0.0,0.01368421,0.56603774,0.41448321,0.23875922,0.58691715,4,8,0.01210526
20251229,2025-12,601698,allowed_preheat_full_add,False,False,False,0.00847757,0.01518898,0.02507948,0.77348066,0.53400465,0.47127061,0.46191727,7,7,0.02967149
20251229,2025-12,688066,allowed_preheat_full_add,False,False,False,0.0625,0.09407895,0.08289474,0.88980716,0.47468153,0.70324726,0.27600353,9,5,0.10723684
20251229,2025-12,688523,allowed_preheat_full_add,False,False,False,0.00452381,0.11214286,0.15880952,1.0,0.27183489,0.72567896,0.24955336,10,4,0.11214286
20251229,2025-12,688568,allowed_preheat_full_add,False,False,False,-0.00562641,0.0271943,0.01106527,0.9789916,0.45878214,0.61047239,0.34667904,10,4,0.02813203
20251230,2025-12,000738,allowed_preheat_probe_add,False,False,True,-0.00863309,-0.00143885,0.02494005,0.76190476,0.14159388,0.27425575,0.54634002,5,7,0.00095923
20251230,2025-12,002085,allowed_preheat_probe_add,False,False,True,0.00253004,0.00442758,0.01328273,0.6,0.26907716,0.42682141,0.54406234,5,9,0.00822264
20251230,2025-12,002465,allowed_preheat_full_add,False,False,True,0.00533333,0.03133333,0.02533333,1.0,0.59230248,0.78497698,0.13650566,12,2,0.03133333
20251230,2025-12,003009,allowed_preheat_probe_add,False,False,False,-0.01449275,0.00101449,0.05405797,1.0,0.17691326,0.51707519,0.44063562,8,6,0.00101449
20251230,2025-12,300045,allowed_preheat_probe_add,False,False,False,0.01036653,0.01073676,0.04183636,0.48333333,0.27998071,0.47434589,0.43772417,6,7,0.02221399
20251230,2025-12,300342,allowed_preheat_full_add,False,False,False,0.0244873,0.04499541,0.01101928,0.93548387,0.58310308,0.74641463,0.22626016,10,4,0.0486685
20251230,2025-12,600118,allowed_preheat_full_add,False,False,False,0.05620609,0.09098361,0.11791569,1.0,0.58149183,0.66677684,0.29767085,11,3,0.09098361
20251230,2025-12,600879,allowed_preheat_full_add,False,False,True,0.004772,0.02598091,0.09490986,0.98484848,0.241166,0.56043098,0.40092344,9,5,0.02651113
20251230,2025-12,601698,allowed_preheat_full_add,False,False,False,0.03068966,0.06413793,0.13793103,0.94957983,0.39638282,0.50030232,0.46486459,8,6,0.06827586
20251230,2025-12,688066,allowed_preheat_probe_add,False,False,False,-0.009375,-0.0121875,0.0059375,0.17073171,0.41192193,0.40655714,0.56023976,6,8,0.0090625
20251230,2025-12,688568,allowed_preheat_full_add,False,False,False,0.00672897,0.0082243,0.02672897,0.71428571,0.36961211,0.66255651,0.26951323,8,5,0.01345794
20251231,2025-12,000738,allowed_preheat_probe_add,False,True,True,0.02414293,0.01448576,0.01207146,0.57692308,0.51927754,0.43468817,0.54426274,6,8,0.02510864
20251231,2025-12,002085,allowed_preheat_probe_add,False,True,True,0.00187852,-0.0025047,-0.00500939,0.16666667,0.3834621,0.42915765,0.4207839,5,7,0.00375704
20251231,2025-12,002465,allowed_preheat_probe_add,False,True,True,0.01131071,-0.00399202,-0.00066534,0.05555556,0.44000434,0.37434822,0.46113879,4,8,0.01862941
20251231,2025-12,003009,allowed_preheat_probe_add,False,True,False,0.03268526,0.01169343,0.03691181,0.29876543,0.40976959,0.61750577,0.34766086,8,6,0.05170471
20251231,2025-12,300045,allowed_preheat_probe_add,False,True,False,0.02408339,0.0147376,0.02695902,0.39814815,0.34883144,0.43665003,0.53261492,5,9,0.03810208
20251231,2025-12,300342,allowed_preheat_full_add,False,True,False,0.0228125,0.04,0.0165625,0.68449198,0.54795793,0.40885067,0.55100352,6,8,0.0584375
20251231,2025-12,600118,allowed_preheat_full_add,False,True,False,0.03409091,0.04352273,0.04738636,0.8326087,0.48857394,0.74418163,0.20862141,10,4,0.05227273
20251231,2025-12,600879,allowed_preheat_full_add,False,True,True,0.04130098,0.03923593,0.05988642,0.8172043,0.48539359,0.57438792,0.35821799,8,5,0.04801239
20251231,2025-12,601698,allowed_preheat_full_add,False,True,False,0.03598015,0.05459057,0.05769231,1.0,0.56373032,0.70520033,0.2654221,10,4,0.05459057
20251231,2025-12,688066,allowed_preheat_probe_add,False,True,False,0.02096098,0.01418897,0.00193486,0.44,0.46871559,0.51682602,0.44920921,7,7,0.03224766
20251231,2025-12,688523,allowed_preheat_full_add,False,True,False,0.01034693,0.03002637,0.03733009,0.70517928,0.36898795,0.6443613,0.32161684,10,4,0.04503956
20251231,2025-12,688568,allowed_preheat_probe_add,False,True,False,0.01502912,0.02047717,0.03456697,0.55778894,0.50217485,0.52504636,0.45668421,7,7,0.03700921
20260105,2026-01,002085,allowed_preheat_full_add,False,False,True,0.00679012,0.00802469,0.0,0.71428571,0.55072333,0.40739227,0.44911632,5,7,0.0117284
20260105,2026-01,002465,allowed_preheat_full_add,False,False,True,-0.01818182,0.02181818,0.00848485,0.89690722,0.59542012,0.52502667,0.42765604,9,5,0.02787879
20260105,2026-01,003009,allowed_preheat_full_add,False,False,False,-0.02177158,0.02637472,0.03508335,1.0,0.50333249,0.57908958,0.37137543,8,6,0.02637472
20260105,2026-01,300342,allowed_preheat_full_add,False,False,False,-0.03005058,0.00892591,-0.00267777,0.90547264,0.47234783,0.3908969,0.55233092,7,7,0.01457899
20260105,2026-01,600118,allowed_preheat_probe_add,False,False,False,-0.02059406,-0.0109901,-0.03920792,0.70942408,0.5530946,0.3234575,0.6296607,6,8,0.0
20260105,2026-01,601698,allowed_preheat_full_add,False,False,False,0.02673213,0.04446263,0.03982542,0.89071038,0.53151812,0.44378046,0.50681281,7,7,0.04991817
20260105,2026-01,688523,allowed_preheat_probe_add,False,False,False,0.04538395,0.04176014,0.0,0.46449136,0.58201301,0.47867918,0.46659123,7,7,0.08990509
20260105,2026-01,688568,allowed_preheat_full_add,False,False,False,-0.00383333,0.02966667,0.01266667,0.83526012,0.56047273,0.48404668,0.47506717,8,6,0.03916667
20260106,2026-01,000738,allowed_preheat_full_add,False,False,True,0.00707547,0.01179245,0.01933962,0.7804878,0.291788,0.72792117,0.15074062,10,3,0.01603774
20260106,2026-01,002085,allowed_preheat_full_add,False,False,True,0.00493218,0.00616523,0.01787916,0.625,0.24255059,0.59931752,0.2920684,8,5,0.00986436
20260106,2026-01,002465,allowed_preheat_probe_add,False,False,True,0.01200873,0.0010917,0.01637555,0.37804878,0.58067665,0.56672692,0.33956659,6,7,0.02893013
20260106,2026-01,300045,allowed_preheat_probe_add,False,False,False,0.01884817,0.00907504,0.04328098,0.4,0.33420509,0.52853771,0.42070044,7,7,0.02268761
20260106,2026-01,300342,allowed_preheat_probe_add,False,False,False,0.01545254,0.01545254,0.02081362,0.34722222,0.50409536,0.42220898,0.52551665,6,8,0.04509618
20260106,2026-01,600118,allowed_preheat_full_add,False,False,False,0.06326762,0.05944886,0.03901331,0.81012658,0.5482038,0.60587863,0.35265536,8,6,0.07338219
20260106,2026-01,600879,allowed_preheat_full_add,False,False,True,0.04976526,0.05117371,0.01830986,0.83846154,0.46786277,0.59311865,0.35963121,8,6,0.06103286
20260106,2026-01,601698,allowed_preheat_full_add,False,False,False,0.03926963,0.05077539,0.06903452,0.87628866,0.60795211,0.5372759,0.42437791,8,6,0.05977989
20260106,2026-01,688066,allowed_preheat_probe_add,False,False,False,0.00928594,-0.00864553,0.00928594,0.10869565,0.46455529,0.49905989,0.47236638,7,7,0.01761127
20260106,2026-01,688523,allowed_preheat_full_add,False,False,False,0.022,0.08833333,0.11566667,1.0,0.43681816,0.68037206,0.28311591,10,4,0.08833333
20260106,2026-01,688568,allowed_preheat_probe_add,False,False,False,0.00761937,-0.01185235,-0.0140535,0.19553073,0.4948699,0.43976598,0.50275661,7,7,0.01252963
20260107,2026-01,000738,allowed_preheat_probe_add,False,False,True,-0.01845185,-0.00990099,0.00045005,0.5,0.42103402,0.29049108,0.67416806,6,8,0.0
20260107,2026-01,002085,allowed_preheat_probe_add,False,False,True,-0.00968523,-0.0066586,-0.01634383,0.45,0.31564938,0.35839974,0.49039022,6,7,0.0
20260107,2026-01,002465,allowed_preheat_full_add,False,False,True,-0.02002002,0.00900901,0.001001,0.688,0.53428114,0.59093424,0.35275271,9,5,0.02852853
20260107,2026-01,003009,allowed_preheat_full_add,False,False,False,-0.02307692,0.00780543,-0.01368778,0.93920973,0.48174409,0.42809855,0.52412383,8,6,0.01006787
20260107,2026-01,300045,allowed_preheat_probe_add,False,False,False,-0.02369668,-0.01184834,-0.03486798,0.44827586,0.42712901,0.37426853,0.59919814,8,6,0.00440081
20260107,2026-01,300342,allowed_preheat_probe_add,False,False,False,-0.03329334,-0.00089982,0.01169766,0.82978723,0.45502885,0.45339958,0.51497368,8,6,0.00629874
20260107,2026-01,600118,allowed_preheat_probe_add,False,False,False,-0.03592233,-0.01456311,-0.02252427,0.5952381,0.52757017,0.52200016,0.43825095,8,6,0.00194175
20260107,2026-01,600879,allowed_preheat_probe_add,False,False,True,-0.01702128,0.00382979,-0.00468085,0.87777778,0.46122625,0.31778818,0.61647227,6,8,0.00851064
20260108,2026-01,000738,allowed_preheat_probe_add,False,False,True,-0.00136364,0.00181818,0.03045455,0.28571429,0.178122,0.37904845,0.54436753,6,7,0.01090909
20260108,2026-01,002085,allowed_preheat_full_add,False,False,True,0.01373283,0.00998752,0.01997503,0.71428571,0.33046685,0.42099987,0.54019948,6,8,0.01498127
20260108,2026-01,003009,allowed_preheat_full_add,False,False,False,-0.00541113,0.02270321,0.05505235,0.7314578,0.40512578,0.47435872,0.49809651,8,6,0.0350547
20260108,2026-01,300045,allowed_preheat_probe_add,False,False,False,-0.00357526,-0.00643547,0.02145156,0.10909091,0.40962289,0.42743003,0.44421654,5,8,0.0110833
